,loss,mae,mse,val_loss,val_mae,val_mse,epoch
0,1329.6071570664458,15.683465003967285,1329.6075439453125,487.2659829514537,15.291632652282715,487.2659912109375,0
1,1325.7794408173831,15.562451362609863,1325.7796630859375,483.60631631879664,15.171499252319336,483.6062927246094,1
2,1322.1721983556579,15.443900108337402,1322.1722412109375,480.02447479399876,15.05298900604248,480.02447509765625,2
3,1318.4674114467552,15.32485294342041,1318.467529296875,476.4533848093517,14.933902740478516,476.4533996582031,3
4,1314.8141409256934,15.20564079284668,1314.8140869140625,472.8981209674285,14.814391136169434,472.8981628417969,4
5,1311.0610896730886,15.08446216583252,1311.06103515625,469.3303418211676,14.6934814453125,469.3303527832031,5
6,1307.5001298193615,14.964821815490723,1307.500244140625,465.79930280239427,14.572829246520996,465.7993469238281,6
7,1303.938931114495,14.8458890914917,1303.938720703125,462.30767342486786,14.452532768249512,462.3077697753906,7
8,1300.431747227603,14.727210998535156,1300.431640625,458.92135064423974,14.336065292358398,458.9212951660156,8
9,1297.0893263148525,14.613449096679688,1297.088623046875,455.64078387360075,14.222779273986816,455.640869140625,9
10,1293.718090335617,14.49886417388916,1293.7181396484375,452.29782071089863,14.106389045715332,452.2978515625,10
11,1290.2533440261093,14.381979942321777,1290.2532958984375,448.9967032513215,13.99049186706543,448.99676513671875,11
12,1286.7915663962522,14.264871597290039,1286.7916259765625,445.70591634114584,13.873980522155762,445.70587158203125,12
13,1283.527701680091,14.151000022888184,1283.5279541015625,442.45754661749845,13.757989883422852,442.45751953125,13
14,1280.1639824492854,14.034828186035156,1280.1639404296875,439.1813640537547,13.639989852905273,439.1813659667969,14
15,1276.9426182544378,13.920231819152832,1276.9427490234375,435.9722571225902,13.523603439331055,435.9722595214844,15
16,1273.5523412095274,13.802009582519531,1273.552490234375,432.7904193631452,13.408714294433594,432.7904968261719,16
17,1270.3791715979487,13.691605567932129,1270.379638671875,429.68484749106034,13.3008394241333,429.68487548828125,17
18,1267.1750346082404,13.582040786743164,1267.1751708984375,426.5930764876788,13.192492485046387,426.5931091308594,18
19,1264.0740845774963,13.473989486694336,1264.07421875,423.49300555328824,13.082881927490234,423.49298095703125,19
20,1260.846609881484,13.363381385803223,1260.8465576171875,420.47252579874066,12.975120544433594,420.47247314453125,20
21,1257.8034926878152,13.255719184875488,1257.803466796875,417.4496282017646,12.866291999816895,417.4496154785156,21
22,1254.6455602781198,13.145853996276855,1254.6451416015625,414.46082757598725,12.75786304473877,414.46087646484375,22
23,1251.568833867501,13.037201881408691,1251.5687255859375,411.50700962958643,12.6497802734375,411.5069885253906,23
24,1248.5669842530817,12.929494857788086,1248.5670166015625,408.51862319263057,12.539398193359375,408.5185852050781,24
25,1245.7306470009175,12.826253890991211,1245.7303466796875,405.697607907727,12.43925666809082,405.6976318359375,25
26,1242.576163913232,12.720012664794922,1242.576171875,402.7432951210743,12.335960388183594,402.74334716796875,26
27,1239.6415621487097,12.617989540100098,1239.6414794921875,399.8247596247279,12.232991218566895,399.8246765136719,27
28,1236.7434094946332,12.51595687866211,1236.7437744140625,397.13979322139306,12.137650489807129,397.1398010253906,28
29,1233.8857729975668,12.414511680603027,1233.8858642578125,394.35656944768346,12.038124084472656,394.3565673828125,29
30,1231.171397681375,12.316971778869629,1231.1710205078125,391.6298133356654,11.940308570861816,391.6298522949219,30
31,1228.3098479107834,12.215559959411621,1228.310302734375,388.88280035370025,11.841344833374023,388.8828125,31
32,1225.5414148985465,12.115854263305664,1225.5413818359375,386.1881453329058,11.743520736694336,386.1881408691406,32
33,1222.7972745622365,12.01800537109375,1222.79736328125,383.5100519132851,11.646027565002441,383.51007080078125,33
34,1220.080538737587,11.922616958618164,1220.08056640625,380.8961525380908,11.554497718811035,380.89617919921875,34
35,1217.2426213707708,11.82903003692627,1217.2420654296875,378.27727366585043,11.462517738342285,378.2773132324219,35
36,1214.5845482170746,11.737862586975098,1214.58447265625,375.7047977884017,11.371956825256348,375.704833984375,36
37,1211.9101773205757,11.647010803222656,1211.9102783203125,373.0305022737873,11.277265548706055,373.030517578125,37
38,1209.3853630386895,11.558374404907227,1209.3853759765625,370.657665286847,11.192689895629883,370.6576232910156,38
39,1206.8481975457607,11.47091293334961,1206.84765625,368.2264348423896,11.105510711669922,368.2264099121094,39
40,1204.3463687455146,11.384543418884277,1204.3466796875,365.73423543901583,11.015640258789062,365.7342224121094,40
41,1201.8877924187195,11.297202110290527,1201.8875732421875,363.3286046573772,10.92883014678955,363.3286437988281,41
42,1199.3007482633623,11.210596084594727,1199.30078125,360.92980264692164,10.843994140625,360.92974853515625,42
43,1196.8667070076838,11.130940437316895,1196.866455078125,358.5981491468439,10.764033317565918,358.59808349609375,43
44,1194.4537063723985,11.05440902709961,1194.4537353515625,356.2787477407882,10.684412002563477,356.2787170410156,44
45,1192.0167639639533,10.97651195526123,1192.0169677734375,353.99871747220925,10.605981826782227,353.99871826171875,45
46,1189.8583582108195,10.903507232666016,1189.8582763671875,351.718407838736,10.527705192565918,351.7184143066406,46
47,1187.3868558511883,10.825220108032227,1187.3870849609375,349.4692135027985,10.450082778930664,349.46917724609375,47
48,1185.1968526348771,10.752460479736328,1185.197265625,347.2751382248912,10.37387466430664,347.275146484375,48
49,1182.8967619163052,10.679515838623047,1182.8968505859375,345.1198349074938,10.298649787902832,345.1199035644531,49
50,1180.5183559737752,10.604361534118652,1180.5185546875,342.8557894123134,10.218986511230469,342.8557434082031,50
51,1178.4396295678062,10.536505699157715,1178.439453125,340.84376166044774,10.153288841247559,340.84375,51
52,1176.1652926634222,10.472503662109375,1176.165283203125,338.75696480974034,10.0885009765625,338.7569274902344,52
53,1174.0196916401194,10.412615776062012,1174.01953125,336.6964190279073,10.02457332611084,336.6963806152344,53
54,1171.8981555865598,10.352463722229004,1171.898193359375,334.6372612037469,9.960067749023438,334.6372375488281,54
55,1169.8177301246847,10.293631553649902,1169.8173828125,332.6822457536536,9.89806079864502,332.6822814941406,55
56,1167.8170373872467,10.236030578613281,1167.8167724609375,330.72283674401433,9.83548641204834,330.7228088378906,56
57,1165.8881655278299,10.180414199829102,1165.888427734375,328.8079855847715,9.774264335632324,328.8079528808594,57
58,1163.7774109388129,10.123345375061035,1163.7774658203125,326.8812400400342,9.71225643157959,326.8812561035156,58
59,1161.9347932344056,10.068851470947266,1161.934814453125,324.9903065240205,9.650936126708984,324.99029541015625,59
60,1159.9750479407828,10.014880180358887,1159.9749755859375,323.14622954563123,9.597600936889648,323.146240234375,60
61,1157.9604143898136,9.967771530151367,1157.9605712890625,321.33500150614117,9.548907279968262,321.3350524902344,61
62,1156.1074851437056,9.922147750854492,1156.107666015625,319.51850185109606,9.500274658203125,319.5185241699219,62
63,1154.2758974128021,9.878801345825195,1154.2757568359375,317.8041152878187,9.454448699951172,317.8041076660156,63
64,1152.5611762725093,9.835613250732422,1152.56103515625,316.0744873046875,9.407800674438477,316.074462890625,64
65,1150.773386356277,9.792142868041992,1150.77294921875,314.33701354069495,9.360450744628906,314.3370056152344,65
66,1148.9209773410514,9.74811840057373,1148.921142578125,312.6713602398165,9.314762115478516,312.6713562011719,66
67,1147.1094101746046,9.704167366027832,1147.1092529296875,310.9785413751555,9.267995834350586,310.9785461425781,67
68,1145.4375593618934,9.662376403808594,1145.437255859375,309.4031545155084,9.224445343017578,309.4031677246094,68
69,1143.7637278153466,9.622791290283203,1143.7637939453125,307.7330687869248,9.182828903198242,307.73309326171875,69
70,1142.1697693250949,9.589980125427246,1142.169677734375,306.26770857625934,9.15161418914795,306.2677001953125,70
71,1140.5068049925846,9.558958053588867,1140.5068359375,304.6560746074316,9.117042541503906,304.6560974121094,71
72,1138.8983367699607,9.528197288513184,1138.8983154296875,303.1913738193797,9.085675239562988,303.1913146972656,72
73,1137.455782240055,9.500486373901367,1137.4559326171875,301.8063135251477,9.055807113647461,301.8063049316406,73
74,1135.9249614158139,9.470942497253418,1135.9248046875,300.334912352301,9.024039268493652,300.33489990234375,74
75,1134.455732621451,9.441761016845703,1134.4559326171875,298.87248595887746,8.992570877075195,298.87249755859375,75
76,1132.849392944822,9.411709785461426,1132.8489990234375,297.43048684798663,8.961546897888184,297.4305419921875,76
77,1131.3932988359347,9.38343620300293,1131.393310546875,296.0321635232043,8.931290626525879,296.03216552734375,77
78,1129.981552401318,9.35499382019043,1129.9813232421875,294.71230177238806,8.902393341064453,294.7123107910156,78
79,1128.5542648121705,9.330596923828125,1128.5545654296875,293.4349334868626,8.88100814819336,293.4349365234375,79
80,1127.247445476628,9.309978485107422,1127.2476806640625,292.14692625738496,8.860103607177734,292.14691162109375,80
81,1125.8590294683872,9.289165496826172,1125.8587646484375,290.89005035855877,8.839534759521484,290.8900146484375,81
82,1124.6016497204841,9.26942253112793,1124.6019287109375,289.65915114369557,8.81905460357666,289.6591796875,82
83,1123.2389171952657,9.248892784118652,1123.2388916015625,288.4279030871036,8.798213958740234,288.4278869628906,83
84,1122.0529537794453,9.229011535644531,1122.052978515625,287.2450286409748,8.77790641784668,287.24505615234375,84
85,1120.739183634349,9.209052085876465,1120.7391357421875,286.09071184604323,8.758038520812988,286.09075927734375,85
86,1119.6121452242278,9.190726280212402,1119.6123046875,284.9439149467506,8.738102912902832,284.94390869140625,86
87,1118.3277948297373,9.169811248779297,1118.3280029296875,283.8213521017957,8.71849250793457,283.8213806152344,87
88,1117.181515667787,9.151248931884766,1117.181884765625,282.7506448470538,8.699872970581055,282.75067138671875,88
89,1116.1217924179293,9.136311531066895,1116.121826171875,281.7565100522777,8.687251091003418,281.75653076171875,89
90,1114.9483920480293,9.123932838439941,1114.9483642578125,280.6882771202581,8.673439025878906,280.68829345703125,90
91,1113.9937728718498,9.111503601074219,1113.994140625,279.7300521319185,8.66081714630127,279.7300720214844,91
92,1112.8763758512407,9.099508285522461,1112.8760986328125,278.73010083858054,8.647616386413574,278.7301025390625,92
93,1111.7476538614696,9.087831497192383,1111.74755859375,277.7383988261816,8.634438514709473,277.7383728027344,93
94,1110.8213806494214,9.077167510986328,1110.8211669921875,276.85141370782804,8.622424125671387,276.8514404296875,94
95,1109.7764526929373,9.064933776855469,1109.7764892578125,275.92110613922574,8.609574317932129,275.92108154296875,95
96,1108.8960813940655,9.054914474487305,1108.895751953125,275.0611243100902,8.597458839416504,275.0611267089844,96
97,1107.976823566979,9.044240951538086,1107.976806640625,274.1967642257463,8.585051536560059,274.19677734375,97
98,1107.0783833092291,9.033740043640137,1107.078125,273.3603112367848,8.572964668273926,273.36029052734375,98
99,1106.237059312345,9.023894309997559,1106.2371826171875,272.5377723200404,8.562980651855469,272.5377502441406,99
